"","name","unicode","bytes","emojiid","rencoding"
"266","sunrise over mountains","U+1F304","\xF0\x9F\x8C\x84",266,"<ed><a0><bc><ed><bc><84>"
"267","sunrise","U+1F305","\xF0\x9F\x8C\x85",267,"<ed><a0><bc><ed><bc><85>"
"268","cityscape at dusk","U+1F306","\xF0\x9F\x8C\x86",268,"<ed><a0><bc><ed><bc><86>"
"269","sunset over buildings","U+1F307","\xF0\x9F\x8C\x87",269,"<ed><a0><bc><ed><bc><87>"
"270","rainbow","U+1F308","\xF0\x9F\x8C\x88",270,"<ed><a0><bc><ed><bc><88>"
"271","bridge at night","U+1F309","\xF0\x9F\x8C\x89",271,"<ed><a0><bc><ed><bc><89>"
"272","water wave","U+1F30A","\xF0\x9F\x8C\x8A",272,"<ed><a0><bc><ed><bc><8a>"
"273","volcano","U+1F30B","\xF0\x9F\x8C\x8B",273,"<ed><a0><bc><ed><bc><8b>"
"274","milky way","U+1F30C","\xF0\x9F\x8C\x8C",274,"<ed><a0><bc><ed><bc><8c>"
"275","earth globe asia-australia","U+1F30F","\xF0\x9F\x8C\x8F",275,"<ed><a0><bc><ed><bc><8f>"
"276","new moon symbol","U+1F311","\xF0\x9F\x8C\x91",276,"<ed><a0><bc><ed><bc><91>"
"277","first quarter moon symbol","U+1F313","\xF0\x9F\x8C\x93",277,"<ed><a0><bc><ed><bc><93>"
"278","waxing gibbous moon symbol","U+1F314","\xF0\x9F\x8C\x94",278,"<ed><a0><bc><ed><bc><94>"
"279","full moon symbol","U+1F315","\xF0\x9F\x8C\x95",279,"<ed><a0><bc><ed><bc><95>"
"280","crescent moon","U+1F319","\xF0\x9F\x8C\x99",280,"<ed><a0><bc><ed><bc><99>"
"281","first quarter moon with face","U+1F31B","\xF0\x9F\x8C\x9B",281,"<ed><a0><bc><ed><bc><9b>"
"282","glowing star","U+1F31F","\xF0\x9F\x8C\x9F",282,"<ed><a0><bc><ed><bc><9f>"
"283","shooting star","U+1F320","\xF0\x9F\x8C\xA0",283,"<ed><a0><bc><ed><bc><a0>"
"284","chestnut","U+1F330","\xF0\x9F\x8C\xB0",284,"<ed><a0><bc><ed><bc><b0>"
"285","seedling","U+1F331","\xF0\x9F\x8C\xB1",285,"<ed><a0><bc><ed><bc><b1>"
"286","palm tree","U+1F334","\xF0\x9F\x8C\xB4",286,"<ed><a0><bc><ed><bc><b4>"
"287","cactus","U+1F335","\xF0\x9F\x8C\xB5",287,"<ed><a0><bc><ed><bc><b5>"
"288","tulip","U+1F337","\xF0\x9F\x8C\xB7",288,"<ed><a0><bc><ed><bc><b7>"
"289","cherry blossom","U+1F338","\xF0\x9F\x8C\xB8",289,"<ed><a0><bc><ed><bc><b8>"
"290","rose","U+1F339","\xF0\x9F\x8C\xB9",290,"<ed><a0><bc><ed><bc><b9>"
"291","hibiscus","U+1F33A","\xF0\x9F\x8C\xBA",291,"<ed><a0><bc><ed><bc><ba>"
"292","sunflower","U+1F33B","\xF0\x9F\x8C\xBB",292,"<ed><a0><bc><ed><bc><bb>"
"293","blossom","U+1F33C","\xF0\x9F\x8C\xBC",293,"<ed><a0><bc><ed><bc><bc>"
"294","ear of maize","U+1F33D","\xF0\x9F\x8C\xBD",294,"<ed><a0><bc><ed><bc><bd>"
"295","ear of rice","U+1F33E","\xF0\x9F\x8C\xBE",295,"<ed><a0><bc><ed><bc><be>"
"296","herb","U+1F33F","\xF0\x9F\x8C\xBF",296,"<ed><a0><bc><ed><bc><bf>"
"297","four leaf clover","U+1F340","\xF0\x9F\x8D\x80",297,"<ed><a0><bc><ed><bd><80>"
"298","maple leaf","U+1F341","\xF0\x9F\x8D\x81",298,"<ed><a0><bc><ed><bd><81>"
"299","fallen leaf","U+1F342","\xF0\x9F\x8D\x82",299,"<ed><a0><bc><ed><bd><82>"
"300","leaf fluttering in wind","U+1F343","\xF0\x9F\x8D\x83",300,"<ed><a0><bc><ed><bd><83>"
"301","mushroom","U+1F344","\xF0\x9F\x8D\x84",301,"<ed><a0><bc><ed><bd><84>"
"302","tomato","U+1F345","\xF0\x9F\x8D\x85",302,"<ed><a0><bc><ed><bd><85>"
"303","aubergine","U+1F346","\xF0\x9F\x8D\x86",303,"<ed><a0><bc><ed><bd><86>"
"304","grapes","U+1F347","\xF0\x9F\x8D\x87",304,"<ed><a0><bc><ed><bd><87>"
"305","melon","U+1F348","\xF0\x9F\x8D\x88",305,"<ed><a0><bc><ed><bd><88>"
"306","watermelon","U+1F349","\xF0\x9F\x8D\x89",306,"<ed><a0><bc><ed><bd><89>"
"307","tangerine","U+1F34A","\xF0\x9F\x8D\x8A",307,"<ed><a0><bc><ed><bd><8a>"
"308","banana","U+1F34C","\xF0\x9F\x8D\x8C",308,"<ed><a0><bc><ed><bd><8c>"
"309","pineapple","U+1F34D","\xF0\x9F\x8D\x8D",309,"<ed><a0><bc><ed><bd><8d>"
"310","red apple","U+1F34E","\xF0\x9F\x8D\x8E",310,"<ed><a0><bc><ed><bd><8e>"
"311","green apple","U+1F34F","\xF0\x9F\x8D\x8F",311,"<ed><a0><bc><ed><bd><8f>"
"312","peach","U+1F351","\xF0\x9F\x8D\x91",312,"<ed><a0><bc><ed><bd><91>"
"313","cherries","U+1F352","\xF0\x9F\x8D\x92",313,"<ed><a0><bc><ed><bd><92>"
"314","strawberry","U+1F353","\xF0\x9F\x8D\x93",314,"<ed><a0><bc><ed><bd><93>"
"315","hamburger","U+1F354","\xF0\x9F\x8D\x94",315,"<ed><a0><bc><ed><bd><94>"
"316","slice of pizza","U+1F355","\xF0\x9F\x8D\x95",316,"<ed><a0><bc><ed><bd><95>"
"317","meat on bone","U+1F356","\xF0\x9F\x8D\x96",317,"<ed><a0><bc><ed><bd><96>"
"318","poultry leg","U+1F357","\xF0\x9F\x8D\x97",318,"<ed><a0><bc><ed><bd><97>"
"319","rice cracker","U+1F358","\xF0\x9F\x8D\x98",319,"<ed><a0><bc><ed><bd><98>"
"320","rice ball","U+1F359","\xF0\x9F\x8D\x99",320,"<ed><a0><bc><ed><bd><99>"
"321","cooked rice","U+1F35A","\xF0\x9F\x8D\x9A",321,"<ed><a0><bc><ed><bd><9a>"
"322","curry and rice","U+1F35B","\xF0\x9F\x8D\x9B",322,"<ed><a0><bc><ed><bd><9b>"
"323","steaming bowl","U+1F35C","\xF0\x9F\x8D\x9C",323,"<ed><a0><bc><ed><bd><9c>"
"324","spaghetti","U+1F35D","\xF0\x9F\x8D\x9D",324,"<ed><a0><bc><ed><bd><9d>"
"325","bread","U+1F35E","\xF0\x9F\x8D\x9E",325,"<ed><a0><bc><ed><bd><9e>"
"326","french fries","U+1F35F","\xF0\x9F\x8D\x9F",326,"<ed><a0><bc><ed><bd><9f>"
"327","roasted sweet potato","U+1F360","\xF0\x9F\x8D\xA0",327,"<ed><a0><bc><ed><bd><a0>"
"328","dango","U+1F361","\xF0\x9F\x8D\xA1",328,"<ed><a0><bc><ed><bd><a1>"
"329","oden","U+1F362","\xF0\x9F\x8D\xA2",329,"<ed><a0><bc><ed><bd><a2>"
"330","sushi","U+1F363","\xF0\x9F\x8D\xA3",330,"<ed><a0><bc><ed><bd><a3>"
"331","fried shrimp","U+1F364","\xF0\x9F\x8D\xA4",331,"<ed><a0><bc><ed><bd><a4>"
"332","fish cake with swirl design","U+1F365","\xF0\x9F\x8D\xA5",332,"<ed><a0><bc><ed><bd><a5>"
"333","soft ice cream","U+1F366","\xF0\x9F\x8D\xA6",333,"<ed><a0><bc><ed><bd><a6>"
"334","shaved ice","U+1F367","\xF0\x9F\x8D\xA7",334,"<ed><a0><bc><ed><bd><a7>"
"335","ice cream","U+1F368","\xF0\x9F\x8D\xA8",335,"<ed><a0><bc><ed><bd><a8>"
"336","doughnut","U+1F369","\xF0\x9F\x8D\xA9",336,"<ed><a0><bc><ed><bd><a9>"
"337","cookie","U+1F36A","\xF0\x9F\x8D\xAA",337,"<ed><a0><bc><ed><bd><aa>"
"338","chocolate bar","U+1F36B","\xF0\x9F\x8D\xAB",338,"<ed><a0><bc><ed><bd><ab>"
"339","candy","U+1F36C","\xF0\x9F\x8D\xAC",339,"<ed><a0><bc><ed><bd><ac>"
"340","lollipop","U+1F36D","\xF0\x9F\x8D\xAD",340,"<ed><a0><bc><ed><bd><ad>"
"341","custard","U+1F36E","\xF0\x9F\x8D\xAE",341,"<ed><a0><bc><ed><bd><ae>"
"342","honey pot","U+1F36F","\xF0\x9F\x8D\xAF",342,"<ed><a0><bc><ed><bd><af>"
"343","shortcake","U+1F370","\xF0\x9F\x8D\xB0",343,"<ed><a0><bc><ed><bd><b0>"
"344","bento box","U+1F371","\xF0\x9F\x8D\xB1",344,"<ed><a0><bc><ed><bd><b1>"
"345","pot of food","U+1F372","\xF0\x9F\x8D\xB2",345,"<ed><a0><bc><ed><bd><b2>"
"346","cooking","U+1F373","\xF0\x9F\x8D\xB3",346,"<ed><a0><bc><ed><bd><b3>"
"347","fork and knife","U+1F374","\xF0\x9F\x8D\xB4",347,"<ed><a0><bc><ed><bd><b4>"
"348","teacup without handle","U+1F375","\xF0\x9F\x8D\xB5",348,"<ed><a0><bc><ed><bd><b5>"
"349","sake bottle and cup","U+1F376","\xF0\x9F\x8D\xB6",349,"<ed><a0><bc><ed><bd><b6>"
"350","wine glass","U+1F377","\xF0\x9F\x8D\xB7",350,"<ed><a0><bc><ed><bd><b7>"
"351","cocktail glass","U+1F378","\xF0\x9F\x8D\xB8",351,"<ed><a0><bc><ed><bd><b8>"
"352","tropical drink","U+1F379","\xF0\x9F\x8D\xB9",352,"<ed><a0><bc><ed><bd><b9>"
"353","beer mug","U+1F37A","\xF0\x9F\x8D\xBA",353,"<ed><a0><bc><ed><bd><ba>"
"354","clinking beer mugs","U+1F37B","\xF0\x9F\x8D\xBB",354,"<ed><a0><bc><ed><bd><bb>"
"355","ribbon","U+1F380","\xF0\x9F\x8E\x80",355,"<ed><a0><bc><ed><be><80>"
"356","wrapped present","U+1F381","\xF0\x9F\x8E\x81",356,"<ed><a0><bc><ed><be><81>"
"357","birthday cake","U+1F382","\xF0\x9F\x8E\x82",357,"<ed><a0><bc><ed><be><82>"
"358","jack-o-lantern","U+1F383","\xF0\x9F\x8E\x83",358,"<ed><a0><bc><ed><be><83>"
"359","christmas tree","U+1F384","\xF0\x9F\x8E\x84",359,"<ed><a0><bc><ed><be><84>"
"360","father christmas","U+1F385","\xF0\x9F\x8E\x85",360,"<ed><a0><bc><ed><be><85>"
"361","fireworks","U+1F386","\xF0\x9F\x8E\x86",361,"<ed><a0><bc><ed><be><86>"
"362","firework sparkler","U+1F387","\xF0\x9F\x8E\x87",362,"<ed><a0><bc><ed><be><87>"
"363","balloon","U+1F388","\xF0\x9F\x8E\x88",363,"<ed><a0><bc><ed><be><88>"
"364","party popper","U+1F389","\xF0\x9F\x8E\x89",364,"<ed><a0><bc><ed><be><89>"
"365","confetti ball","U+1F38A","\xF0\x9F\x8E\x8A",365,"<ed><a0><bc><ed><be><8a>"
"366","tanabata tree","U+1F38B","\xF0\x9F\x8E\x8B",366,"<ed><a0><bc><ed><be><8b>"
"367","crossed flags","U+1F38C","\xF0\x9F\x8E\x8C",367,"<ed><a0><bc><ed><be><8c>"
"368","pine decoration","U+1F38D","\xF0\x9F\x8E\x8D",368,"<ed><a0><bc><ed><be><8d>"
"369","japanese dolls","U+1F38E","\xF0\x9F\x8E\x8E",369,"<ed><a0><bc><ed><be><8e>"
"370","carp streamer","U+1F38F","\xF0\x9F\x8E\x8F",370,"<ed><a0><bc><ed><be><8f>"
"371","wind chime","U+1F390","\xF0\x9F\x8E\x90",371,"<ed><a0><bc><ed><be><90>"
"372","moon viewing ceremony","U+1F391","\xF0\x9F\x8E\x91",372,"<ed><a0><bc><ed><be><91>"
"373","school satchel","U+1F392","\xF0\x9F\x8E\x92",373,"<ed><a0><bc><ed><be><92>"
"374","graduation cap","U+1F393","\xF0\x9F\x8E\x93",374,"<ed><a0><bc><ed><be><93>"
"375","carousel horse","U+1F3A0","\xF0\x9F\x8E\xA0",375,"<ed><a0><bc><ed><be><a0>"
"376","ferris wheel","U+1F3A1","\xF0\x9F\x8E\xA1",376,"<ed><a0><bc><ed><be><a1>"
"377","roller coaster","U+1F3A2","\xF0\x9F\x8E\xA2",377,"<ed><a0><bc><ed><be><a2>"
"378","fishing pole and fish","U+1F3A3","\xF0\x9F\x8E\xA3",378,"<ed><a0><bc><ed><be><a3>"
"379","microphone","U+1F3A4","\xF0\x9F\x8E\xA4",379,"<ed><a0><bc><ed><be><a4>"
"380","movie camera","U+1F3A5","\xF0\x9F\x8E\xA5",380,"<ed><a0><bc><ed><be><a5>"
"381","cinema","U+1F3A6","\xF0\x9F\x8E\xA6",381,"<ed><a0><bc><ed><be><a6>"
"382","headphone","U+1F3A7","\xF0\x9F\x8E\xA7",382,"<ed><a0><bc><ed><be><a7>"
"383","artist palette","U+1F3A8","\xF0\x9F\x8E\xA8",383,"<ed><a0><bc><ed><be><a8>"
"384","top hat","U+1F3A9","\xF0\x9F\x8E\xA9",384,"<ed><a0><bc><ed><be><a9>"
"385","circus tent","U+1F3AA","\xF0\x9F\x8E\xAA",385,"<ed><a0><bc><ed><be><aa>"
"386","ticket","U+1F3AB","\xF0\x9F\x8E\xAB",386,"<ed><a0><bc><ed><be><ab>"
"387","clapper board","U+1F3AC","\xF0\x9F\x8E\xAC",387,"<ed><a0><bc><ed><be><ac>"
"388","performing arts","U+1F3AD","\xF0\x9F\x8E\xAD",388,"<ed><a0><bc><ed><be><ad>"
"389","video game","U+1F3AE","\xF0\x9F\x8E\xAE",389,"<ed><a0><bc><ed><be><ae>"
"390","direct hit","U+1F3AF","\xF0\x9F\x8E\xAF",390,"<ed><a0><bc><ed><be><af>"
"391","slot machine","U+1F3B0","\xF0\x9F\x8E\xB0",391,"<ed><a0><bc><ed><be><b0>"
"392","billiards","U+1F3B1","\xF0\x9F\x8E\xB1",392,"<ed><a0><bc><ed><be><b1>"
"393","game die","U+1F3B2","\xF0\x9F\x8E\xB2",393,"<ed><a0><bc><ed><be><b2>"
"394","bowling","U+1F3B3","\xF0\x9F\x8E\xB3",394,"<ed><a0><bc><ed><be><b3>"
"395","flower playing cards","U+1F3B4","\xF0\x9F\x8E\xB4",395,"<ed><a0><bc><ed><be><b4>"
"396","musical note","U+1F3B5","\xF0\x9F\x8E\xB5",396,"<ed><a0><bc><ed><be><b5>"
"397","multiple musical notes","U+1F3B6","\xF0\x9F\x8E\xB6",397,"<ed><a0><bc><ed><be><b6>"
"398","saxophone","U+1F3B7","\xF0\x9F\x8E\xB7",398,"<ed><a0><bc><ed><be><b7>"
"399","guitar","U+1F3B8","\xF0\x9F\x8E\xB8",399,"<ed><a0><bc><ed><be><b8>"
"400","musical keyboard","U+1F3B9","\xF0\x9F\x8E\xB9",400,"<ed><a0><bc><ed><be><b9>"
"401","trumpet","U+1F3BA","\xF0\x9F\x8E\xBA",401,"<ed><a0><bc><ed><be><ba>"
"402","violin","U+1F3BB","\xF0\x9F\x8E\xBB",402,"<ed><a0><bc><ed><be><bb>"
"403","musical score","U+1F3BC","\xF0\x9F\x8E\xBC",403,"<ed><a0><bc><ed><be><bc>"
"404","running shirt with sash","U+1F3BD","\xF0\x9F\x8E\xBD",404,"<ed><a0><bc><ed><be><bd>"
"405","tennis racquet and ball","U+1F3BE","\xF0\x9F\x8E\xBE",405,"<ed><a0><bc><ed><be><be>"
"406","ski and ski boot","U+1F3BF","\xF0\x9F\x8E\xBF",406,"<ed><a0><bc><ed><be><bf>"
"407","basketball and hoop","U+1F3C0","\xF0\x9F\x8F\x80",407,"<ed><a0><bc><ed><bf><80>"
"408","chequered flag","U+1F3C1","\xF0\x9F\x8F\x81",408,"<ed><a0><bc><ed><bf><81>"
"409","snowboarder","U+1F3C2","\xF0\x9F\x8F\x82",409,"<ed><a0><bc><ed><bf><82>"
"410","runner","U+1F3C3","\xF0\x9F\x8F\x83",410,"<ed><a0><bc><ed><bf><83>"
"411","surfer","U+1F3C4","\xF0\x9F\x8F\x84",411,"<ed><a0><bc><ed><bf><84>"
"412","trophy","U+1F3C6","\xF0\x9F\x8F\x86",412,"<ed><a0><bc><ed><bf><86>"
"413","american football","U+1F3C8","\xF0\x9F\x8F\x88",413,"<ed><a0><bc><ed><bf><88>"
"414","swimmer","U+1F3CA","\xF0\x9F\x8F\x8A",414,"<ed><a0><bc><ed><bf><8a>"
"415","house building","U+1F3E0","\xF0\x9F\x8F\xA0",415,"<ed><a0><bc><ed><bf><a0>"
"416","house with garden","U+1F3E1","\xF0\x9F\x8F\xA1",416,"<ed><a0><bc><ed><bf><a1>"
"417","office building","U+1F3E2","\xF0\x9F\x8F\xA2",417,"<ed><a0><bc><ed><bf><a2>"
"418","japanese post office","U+1F3E3","\xF0\x9F\x8F\xA3",418,"<ed><a0><bc><ed><bf><a3>"
"419","hospital","U+1F3E5","\xF0\x9F\x8F\xA5",419,"<ed><a0><bc><ed><bf><a5>"
"420","bank","U+1F3E6","\xF0\x9F\x8F\xA6",420,"<ed><a0><bc><ed><bf><a6>"
"421","automated teller machine","U+1F3E7","\xF0\x9F\x8F\xA7",421,"<ed><a0><bc><ed><bf><a7>"
"422","hotel","U+1F3E8","\xF0\x9F\x8F\xA8",422,"<ed><a0><bc><ed><bf><a8>"
"423","love hotel","U+1F3E9","\xF0\x9F\x8F\xA9",423,"<ed><a0><bc><ed><bf><a9>"
"424","convenience store","U+1F3EA","\xF0\x9F\x8F\xAA",424,"<ed><a0><bc><ed><bf><aa>"
"425","school","U+1F3EB","\xF0\x9F\x8F\xAB",425,"<ed><a0><bc><ed><bf><ab>"
"426","department store","U+1F3EC","\xF0\x9F\x8F\xAC",426,"<ed><a0><bc><ed><bf><ac>"
"427","factory","U+1F3ED","\xF0\x9F\x8F\xAD",427,"<ed><a0><bc><ed><bf><ad>"
"428","izakaya lantern","U+1F3EE","\xF0\x9F\x8F\xAE",428,"<ed><a0><bc><ed><bf><ae>"
"429","japanese castle","U+1F3EF","\xF0\x9F\x8F\xAF",429,"<ed><a0><bc><ed><bf><af>"
"430","european castle","U+1F3F0","\xF0\x9F\x8F\xB0",430,"<ed><a0><bc><ed><bf><b0>"
"431","snail","U+1F40C","\xF0\x9F\x90\x8C",431,"<ed><a0><bd><ed><b0><8c>"
"432","snake","U+1F40D","\xF0\x9F\x90\x8D",432,"<ed><a0><bd><ed><b0><8d>"
"433","horse","U+1F40E","\xF0\x9F\x90\x8E",433,"<ed><a0><bd><ed><b0><8e>"
"434","sheep","U+1F411","\xF0\x9F\x90\x91",434,"<ed><a0><bd><ed><b0><91>"
"435","monkey","U+1F412","\xF0\x9F\x90\x92",435,"<ed><a0><bd><ed><b0><92>"
"436","chicken","U+1F414","\xF0\x9F\x90\x94",436,"<ed><a0><bd><ed><b0><94>"
"437","boar","U+1F417","\xF0\x9F\x90\x97",437,"<ed><a0><bd><ed><b0><97>"
"438","elephant","U+1F418","\xF0\x9F\x90\x98",438,"<ed><a0><bd><ed><b0><98>"
"439","octopus","U+1F419","\xF0\x9F\x90\x99",439,"<ed><a0><bd><ed><b0><99>"
"440","spiral shell","U+1F41A","\xF0\x9F\x90\x9A",440,"<ed><a0><bd><ed><b0><9a>"
"441","bug","U+1F41B","\xF0\x9F\x90\x9B",441,"<ed><a0><bd><ed><b0><9b>"
"442","ant","U+1F41C","\xF0\x9F\x90\x9C",442,"<ed><a0><bd><ed><b0><9c>"
"443","honeybee","U+1F41D","\xF0\x9F\x90\x9D",443,"<ed><a0><bd><ed><b0><9d>"
"444","lady beetle","U+1F41E","\xF0\x9F\x90\x9E",444,"<ed><a0><bd><ed><b0><9e>"
"445","fish","U+1F41F","\xF0\x9F\x90\x9F",445,"<ed><a0><bd><ed><b0><9f>"
"446","tropical fish","U+1F420","\xF0\x9F\x90\xA0",446,"<ed><a0><bd><ed><b0><a0>"
"447","blowfish","U+1F421","\xF0\x9F\x90\xA1",447,"<ed><a0><bd><ed><b0><a1>"
"448","turtle","U+1F422","\xF0\x9F\x90\xA2",448,"<ed><a0><bd><ed><b0><a2>"
"449","hatching chick","U+1F423","\xF0\x9F\x90\xA3",449,"<ed><a0><bd><ed><b0><a3>"
"450","baby chick","U+1F424","\xF0\x9F\x90\xA4",450,"<ed><a0><bd><ed><b0><a4>"
"451","front-facing baby chick","U+1F425","\xF0\x9F\x90\xA5",451,"<ed><a0><bd><ed><b0><a5>"
"452","bird","U+1F426","\xF0\x9F\x90\xA6",452,"<ed><a0><bd><ed><b0><a6>"
"453","penguin","U+1F427","\xF0\x9F\x90\xA7",453,"<ed><a0><bd><ed><b0><a7>"
"454","koala","U+1F428","\xF0\x9F\x90\xA8",454,"<ed><a0><bd><ed><b0><a8>"
"455","poodle","U+1F429","\xF0\x9F\x90\xA9",455,"<ed><a0><bd><ed><b0><a9>"
"456","bactrian camel","U+1F42B","\xF0\x9F\x90\xAB",456,"<ed><a0><bd><ed><b0><ab>"
"457","dolphin","U+1F42C","\xF0\x9F\x90\xAC",457,"<ed><a0><bd><ed><b0><ac>"
"458","mouse face","U+1F42D","\xF0\x9F\x90\xAD",458,"<ed><a0><bd><ed><b0><ad>"
"459","cow face","U+1F42E","\xF0\x9F\x90\xAE",459,"<ed><a0><bd><ed><b0><ae>"
"460","tiger face","U+1F42F","\xF0\x9F\x90\xAF",460,"<ed><a0><bd><ed><b0><af>"
"461","rabbit face","U+1F430","\xF0\x9F\x90\xB0",461,"<ed><a0><bd><ed><b0><b0>"
"462","cat face","U+1F431","\xF0\x9F\x90\xB1",462,"<ed><a0><bd><ed><b0><b1>"
"463","dragon face","U+1F432","\xF0\x9F\x90\xB2",463,"<ed><a0><bd><ed><b0><b2>"
"464","spouting whale","U+1F433","\xF0\x9F\x90\xB3",464,"<ed><a0><bd><ed><b0><b3>"
"465","horse face","U+1F434","\xF0\x9F\x90\xB4",465,"<ed><a0><bd><ed><b0><b4>"
"466","monkey face","U+1F435","\xF0\x9F\x90\xB5",466,"<ed><a0><bd><ed><b0><b5>"
"467","dog face","U+1F436","\xF0\x9F\x90\xB6",467,"<ed><a0><bd><ed><b0><b6>"
"468","pig face","U+1F437","\xF0\x9F\x90\xB7",468,"<ed><a0><bd><ed><b0><b7>"
"469","frog face","U+1F438","\xF0\x9F\x90\xB8",469,"<ed><a0><bd><ed><b0><b8>"
"470","hamster face","U+1F439","\xF0\x9F\x90\xB9",470,"<ed><a0><bd><ed><b0><b9>"
"471","wolf face","U+1F43A","\xF0\x9F\x90\xBA",471,"<ed><a0><bd><ed><b0><ba>"
"472","bear face","U+1F43B","\xF0\x9F\x90\xBB",472,"<ed><a0><bd><ed><b0><bb>"
"473","panda face","U+1F43C","\xF0\x9F\x90\xBC",473,"<ed><a0><bd><ed><b0><bc>"
"474","pig nose","U+1F43D","\xF0\x9F\x90\xBD",474,"<ed><a0><bd><ed><b0><bd>"
"475","paw prints","U+1F43E","\xF0\x9F\x90\xBE",475,"<ed><a0><bd><ed><b0><be>"
"476","eyes","U+1F440","\xF0\x9F\x91\x80",476,"<ed><a0><bd><ed><b1><80>"
"477","ear","U+1F442","\xF0\x9F\x91\x82",477,"<ed><a0><bd><ed><b1><82>"
"478","nose","U+1F443","\xF0\x9F\x91\x83",478,"<ed><a0><bd><ed><b1><83>"
"479","mouth","U+1F444","\xF0\x9F\x91\x84",479,"<ed><a0><bd><ed><b1><84>"
"480","tongue","U+1F445","\xF0\x9F\x91\x85",480,"<ed><a0><bd><ed><b1><85>"
"481","white up pointing backhand index","U+1F446","\xF0\x9F\x91\x86",481,"<ed><a0><bd><ed><b1><86>"
"482","white down pointing backhand index","U+1F447","\xF0\x9F\x91\x87",482,"<ed><a0><bd><ed><b1><87>"
"483","white left pointing backhand index","U+1F448","\xF0\x9F\x91\x88",483,"<ed><a0><bd><ed><b1><88>"
"484","white right pointing backhand index","U+1F449","\xF0\x9F\x91\x89",484,"<ed><a0><bd><ed><b1><89>"
"485","fisted hand sign","U+1F44A","\xF0\x9F\x91\x8A",485,"<ed><a0><bd><ed><b1><8a>"
"486","waving hand sign","U+1F44B","\xF0\x9F\x91\x8B",486,"<ed><a0><bd><ed><b1><8b>"
"487","ok hand sign","U+1F44C","\xF0\x9F\x91\x8C",487,"<ed><a0><bd><ed><b1><8c>"
"488","thumbs up sign","U+1F44D","\xF0\x9F\x91\x8D",488,"<ed><a0><bd><ed><b1><8d>"
"489","thumbs down sign","U+1F44E","\xF0\x9F\x91\x8E",489,"<ed><a0><bd><ed><b1><8e>"
"490","clapping hands sign","U+1F44F","\xF0\x9F\x91\x8F",490,"<ed><a0><bd><ed><b1><8f>"
"491","open hands sign","U+1F450","\xF0\x9F\x91\x90",491,"<ed><a0><bd><ed><b1><90>"
"492","crown","U+1F451","\xF0\x9F\x91\x91",492,"<ed><a0><bd><ed><b1><91>"
"493","womans hat","U+1F452","\xF0\x9F\x91\x92",493,"<ed><a0><bd><ed><b1><92>"
"494","eyeglasses","U+1F453","\xF0\x9F\x91\x93",494,"<ed><a0><bd><ed><b1><93>"
"495","necktie","U+1F454","\xF0\x9F\x91\x94",495,"<ed><a0><bd><ed><b1><94>"
"496","t-shirt","U+1F455","\xF0\x9F\x91\x95",496,"<ed><a0><bd><ed><b1><95>"
"497","jeans","U+1F456","\xF0\x9F\x91\x96",497,"<ed><a0><bd><ed><b1><96>"
"498","dress","U+1F457","\xF0\x9F\x91\x97",498,"<ed><a0><bd><ed><b1><97>"
"499","kimono","U+1F458","\xF0\x9F\x91\x98",499,"<ed><a0><bd><ed><b1><98>"
"500","bikini","U+1F459","\xF0\x9F\x91\x99",500,"<ed><a0><bd><ed><b1><99>"
"501","womans clothes","U+1F45A","\xF0\x9F\x91\x9A",501,"<ed><a0><bd><ed><b1><9a>"
"502","purse","U+1F45B","\xF0\x9F\x91\x9B",502,"<ed><a0><bd><ed><b1><9b>"
"503","handbag","U+1F45C","\xF0\x9F\x91\x9C",503,"<ed><a0><bd><ed><b1><9c>"
"504","pouch","U+1F45D","\xF0\x9F\x91\x9D",504,"<ed><a0><bd><ed><b1><9d>"
"505","mans shoe","U+1F45E","\xF0\x9F\x91\x9E",505,"<ed><a0><bd><ed><b1><9e>"
"506","athletic shoe","U+1F45F","\xF0\x9F\x91\x9F",506,"<ed><a0><bd><ed><b1><9f>"
"507","high-heeled shoe","U+1F460","\xF0\x9F\x91\xA0",507,"<ed><a0><bd><ed><b1><a0>"
"508","womans sandal","U+1F461","\xF0\x9F\x91\xA1",508,"<ed><a0><bd><ed><b1><a1>"
"509","womans boots","U+1F462","\xF0\x9F\x91\xA2",509,"<ed><a0><bd><ed><b1><a2>"
"510","footprints","U+1F463","\xF0\x9F\x91\xA3",510,"<ed><a0><bd><ed><b1><a3>"
"511","bust in silhouette","U+1F464","\xF0\x9F\x91\xA4",511,"<ed><a0><bd><ed><b1><a4>"
"512","boy","U+1F466","\xF0\x9F\x91\xA6",512,"<ed><a0><bd><ed><b1><a6>"
"513","girl","U+1F467","\xF0\x9F\x91\xA7",513,"<ed><a0><bd><ed><b1><a7>"
"514","man","U+1F468","\xF0\x9F\x91\xA8",514,"<ed><a0><bd><ed><b1><a8>"
"515","woman","U+1F469","\xF0\x9F\x91\xA9",515,"<ed><a0><bd><ed><b1><a9>"
"516","family","U+1F46A","\xF0\x9F\x91\xAA",516,"<ed><a0><bd><ed><b1><aa>"
"517","man and woman holding hands","U+1F46B","\xF0\x9F\x91\xAB",517,"<ed><a0><bd><ed><b1><ab>"
"518","police officer","U+1F46E","\xF0\x9F\x91\xAE",518,"<ed><a0><bd><ed><b1><ae>"
"519","woman with bunny ears","U+1F46F","\xF0\x9F\x91\xAF",519,"<ed><a0><bd><ed><b1><af>"
